&[
(0.8726646259971648,[Rgb::new(74,203,75),Rgb::new(82,204,70),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(0.9599310885968813,[Rgb::new(74,203,75),Rgb::new(83,204,69),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(1.0471975511965976,[Rgb::new(74,203,75),Rgb::new(83,204,69),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(1.1344640137963142,[Rgb::new(74,203,75),Rgb::new(84,204,68),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(1.2217304763960306,[Rgb::new(74,203,75),Rgb::new(85,204,68),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(1.3089969389957472,[Rgb::new(74,203,75),Rgb::new(86,204,68),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(1.3962634015954636,[Rgb::new(74,203,75),Rgb::new(86,204,68),Rgb::new(102,205,58),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(1.48352986419518,[Rgb::new(74,203,75),Rgb::new(87,204,67),Rgb::new(102,206,58),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(1.5707963267948966,[Rgb::new(74,203,75),Rgb::new(87,204,67),Rgb::new(102,205,58),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(1.658062789394613,[Rgb::new(74,203,75),Rgb::new(87,204,67),Rgb::new(102,206,57),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(1.7453292519943295,[Rgb::new(74,203,75),Rgb::new(86,204,67),Rgb::new(103,206,57),Rgb::new(120,207,46),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(1.832595714594046,[Rgb::new(74,203,75),Rgb::new(87,204,67),Rgb::new(102,205,57),Rgb::new(120,207,46),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(1.9198621771937625,[Rgb::new(74,203,75),Rgb::new(86,204,67),Rgb::new(102,205,57),Rgb::new(119,207,47),Rgb::new(136,208,36),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(2.007128639793479,[Rgb::new(74,203,75),Rgb::new(86,204,68),Rgb::new(101,205,58),Rgb::new(118,207,48),Rgb::new(135,208,37),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(2.0943951023931953,[Rgb::new(74,203,75),Rgb::new(85,204,67),Rgb::new(100,205,59),Rgb::new(116,207,49),Rgb::new(133,208,39),Rgb::new(149,209,29),Rgb::new(170,211,16),Rgb::new(148,209,29),Rgb::new(125,207,43),Rgb::new(102,205,58),Rgb::new(82,204,70),Rgb::new(67,203,79),Rgb::new(64,203,81),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(64,202,80),]),
(2.1816615649929116,[Rgb::new(74,203,75),Rgb::new(84,204,68),Rgb::new(99,205,59),Rgb::new(114,206,50),Rgb::new(130,208,40),Rgb::new(146,209,31),Rgb::new(161,210,21),Rgb::new(152,210,27),Rgb::new(129,207,41),Rgb::new(106,206,55),Rgb::new(85,204,68),Rgb::new(69,203,78),Rgb::new(64,203,80),Rgb::new(64,203,81),Rgb::new(64,202,81),Rgb::new(64,202,80),]),
(2.2689280275926285,[Rgb::new(74,203,75),Rgb::new(85,204,68),Rgb::new(98,205,60),Rgb::new(111,206,52),Rgb::new(127,207,42),Rgb::new(142,208,33),Rgb::new(157,210,24),Rgb::new(132,177,21),Rgb::new(133,208,38),Rgb::new(112,206,52),Rgb::new(91,205,64),Rgb::new(74,203,74),Rgb::new(64,202,81),Rgb::new(16,52,21),Rgb::new(255,255,255),Rgb::new(255,255,255),]),
(2.356194490192345,[Rgb::new(74,203,75),Rgb::new(83,204,69),Rgb::new(96,205,62),Rgb::new(109,206,54),Rgb::new(123,207,45),Rgb::new(137,208,36),Rgb::new(151,209,27),Rgb::new(164,210,19),Rgb::new(140,208,34),Rgb::new(119,207,47),Rgb::new(98,205,60),Rgb::new(80,204,71),Rgb::new(67,203,79),Rgb::new(64,203,81),Rgb::new(103,103,103),Rgb::new(0,0,0),]),
(2.443460952792061,[Rgb::new(74,203,75),Rgb::new(82,204,69),Rgb::new(94,205,62),Rgb::new(106,205,55),Rgb::new(119,207,47),Rgb::new(132,208,39),Rgb::new(145,208,31),Rgb::new(157,210,23),Rgb::new(147,209,29),Rgb::new(127,207,42),Rgb::new(0,0,0),Rgb::new(88,204,66),Rgb::new(73,203,75),Rgb::new(64,202,81),Rgb::new(64,203,81),Rgb::new(255,179,7),]),
(2.5307274153917776,[Rgb::new(74,203,75),Rgb::new(82,204,70),Rgb::new(91,204,64),Rgb::new(103,205,57),Rgb::new(114,206,50),Rgb::new(126,207,43),Rgb::new(139,208,36),Rgb::new(150,209,28),Rgb::new(29,38,4),Rgb::new(137,208,36),Rgb::new(117,207,48),Rgb::new(99,205,59),Rgb::new(83,204,70),Rgb::new(35,103,39),Rgb::new(0,0,0),Rgb::new(255,179,7),]),
(2.6179938779914944,[Rgb::new(74,203,75),Rgb::new(81,204,70),Rgb::new(90,205,65),Rgb::new(99,205,60),Rgb::new(109,206,53),Rgb::new(120,207,46),Rgb::new(131,208,39),Rgb::new(142,209,33),Rgb::new(152,209,27),Rgb::new(149,209,28),Rgb::new(130,208,40),Rgb::new(112,206,51),Rgb::new(0,0,0),Rgb::new(255,179,7),Rgb::new(255,179,7),Rgb::new(255,179,7),]),
(2.705260340591211,[Rgb::new(74,203,75),Rgb::new(80,204,72),Rgb::new(87,204,66),Rgb::new(95,205,62),Rgb::new(105,205,56),Rgb::new(114,206,50),Rgb::new(124,207,44),Rgb::new(132,208,39),Rgb::new(143,209,33),Rgb::new(161,210,21),Rgb::new(144,209,31),Rgb::new(128,207,42),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(255,179,7),Rgb::new(0,0,0),]),
(2.792526803190927,[Rgb::new(74,203,75),Rgb::new(79,204,72),Rgb::new(85,204,68),Rgb::new(91,205,64),Rgb::new(99,205,59),Rgb::new(107,206,55),Rgb::new(115,207,49),Rgb::new(123,207,45),Rgb::new(131,208,40),Rgb::new(173,211,14),Rgb::new(159,210,22),Rgb::new(144,209,32),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(2.8797932657906435,[Rgb::new(74,203,75),Rgb::new(78,203,73),Rgb::new(83,204,69),Rgb::new(89,205,66),Rgb::new(94,205,62),Rgb::new(100,205,59),Rgb::new(106,206,55),Rgb::new(113,206,51),Rgb::new(120,207,47),Rgb::new(184,212,7),Rgb::new(174,211,13),Rgb::new(162,210,20),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(2.96705972839036,[Rgb::new(74,203,75),Rgb::new(77,203,73),Rgb::new(81,204,70),Rgb::new(85,204,68),Rgb::new(89,204,66),Rgb::new(93,204,63),Rgb::new(98,205,60),Rgb::new(103,205,57),Rgb::new(107,206,55),Rgb::new(193,213,1),Rgb::new(186,212,6),Rgb::new(178,212,11),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(3.0543261909900767,[Rgb::new(74,203,75),Rgb::new(76,203,73),Rgb::new(79,203,72),Rgb::new(81,204,71),Rgb::new(84,204,68),Rgb::new(87,204,67),Rgb::new(90,204,65),Rgb::new(93,205,63),Rgb::new(96,205,61),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(191,213,3),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(3.141592653589793,[Rgb::new(74,203,75),Rgb::new(75,203,74),Rgb::new(76,203,73),Rgb::new(78,203,73),Rgb::new(79,203,72),Rgb::new(81,204,71),Rgb::new(83,204,69),Rgb::new(84,204,69),Rgb::new(54,129,43),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(3.2288591161895095,[Rgb::new(74,203,75),Rgb::new(74,203,75),Rgb::new(74,203,74),Rgb::new(75,203,74),Rgb::new(74,203,74),Rgb::new(75,203,74),Rgb::new(76,203,74),Rgb::new(75,203,74),Rgb::new(62,68,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(3.316125578789226,[Rgb::new(74,203,75),Rgb::new(73,203,75),Rgb::new(72,203,76),Rgb::new(72,203,76),Rgb::new(71,203,77),Rgb::new(70,203,77),Rgb::new(70,203,77),Rgb::new(69,203,78),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(3.4033920413889427,[Rgb::new(74,203,75),Rgb::new(72,203,76),Rgb::new(70,203,77),Rgb::new(69,203,78),Rgb::new(67,202,79),Rgb::new(66,202,80),Rgb::new(65,202,80),Rgb::new(64,203,81),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(195,213,0),Rgb::new(71,77,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(3.490658503988659,[Rgb::new(74,203,75),Rgb::new(71,203,77),Rgb::new(68,203,78),Rgb::new(67,203,79),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(64,203,81),Rgb::new(64,203,81),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(195,213,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(3.5779249665883754,[Rgb::new(74,203,75),Rgb::new(70,202,77),Rgb::new(67,203,79),Rgb::new(65,203,80),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(64,202,80),Rgb::new(64,203,80),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(3.665191429188092,[Rgb::new(74,203,75),Rgb::new(69,203,78),Rgb::new(66,203,80),Rgb::new(64,202,80),Rgb::new(64,203,81),Rgb::new(64,203,81),Rgb::new(64,203,81),Rgb::new(48,151,60),Rgb::new(196,213,0),Rgb::new(195,213,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(3.752457891787808,[Rgb::new(74,203,75),Rgb::new(69,203,78),Rgb::new(65,203,80),Rgb::new(64,203,81),Rgb::new(64,202,81),Rgb::new(64,202,80),Rgb::new(64,202,81),Rgb::new(0,0,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(3.839724354387525,[Rgb::new(74,203,75),Rgb::new(68,203,79),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(64,202,80),Rgb::new(65,203,81),Rgb::new(64,203,81),Rgb::new(0,0,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(3.9269908169872414,[Rgb::new(74,203,75),Rgb::new(67,202,79),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(0,0,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(4.014257279586958,[Rgb::new(74,203,75),Rgb::new(66,203,79),Rgb::new(64,203,81),Rgb::new(64,203,81),Rgb::new(64,203,81),Rgb::new(64,202,81),Rgb::new(64,203,80),Rgb::new(0,0,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(255,179,7),Rgb::new(255,179,7),Rgb::new(255,179,7),]),
(4.101523742186674,[Rgb::new(74,203,75),Rgb::new(66,202,79),Rgb::new(64,203,81),Rgb::new(64,202,81),Rgb::new(64,203,81),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(0,0,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(255,179,7),Rgb::new(255,179,7),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(4.1887902047863905,[Rgb::new(74,203,75),Rgb::new(65,203,80),Rgb::new(64,202,80),Rgb::new(65,202,81),Rgb::new(64,202,81),Rgb::new(64,203,80),Rgb::new(64,202,81),Rgb::new(0,0,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(255,179,7),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(4.276056667386107,[Rgb::new(74,203,75),Rgb::new(65,203,80),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(64,203,81),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(30,33,0),Rgb::new(0,0,0),Rgb::new(255,179,7),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(4.363323129985823,[Rgb::new(74,203,75),Rgb::new(65,202,80),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(64,203,81),Rgb::new(64,202,81),Rgb::new(196,213,0),Rgb::new(64,202,81),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(255,179,7),Rgb::new(255,179,7),Rgb::new(255,179,7),Rgb::new(0,0,0),]),
(4.4505895925855405,[Rgb::new(74,203,75),Rgb::new(64,203,81),Rgb::new(64,203,81),Rgb::new(64,202,81),Rgb::new(64,202,80),Rgb::new(64,202,81),Rgb::new(0,0,0),Rgb::new(64,202,81),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(255,179,7),Rgb::new(33,23,1),Rgb::new(255,179,7),Rgb::new(0,0,0),]),
(4.537856055185257,[Rgb::new(74,203,75),Rgb::new(65,202,80),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(65,202,80),Rgb::new(64,202,81),Rgb::new(64,203,81),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(0,0,0),Rgb::new(255,179,7),Rgb::new(255,179,7),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(4.625122517784973,[Rgb::new(74,203,75),Rgb::new(64,203,81),Rgb::new(64,203,80),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(64,203,81),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(255,179,7),Rgb::new(255,179,7),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(255,255,255),]),
(4.71238898038469,[Rgb::new(74,203,75),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(0,0,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(255,179,7),Rgb::new(255,179,7),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(4.799655442984406,[Rgb::new(74,203,75),Rgb::new(64,202,81),Rgb::new(64,203,81),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(64,202,80),Rgb::new(0,0,0),Rgb::new(64,202,81),Rgb::new(196,213,0),Rgb::new(196,213,0),Rgb::new(0,0,0),Rgb::new(255,179,7),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(255,255,255),]),
(4.886921905584122,[Rgb::new(74,203,75),Rgb::new(64,203,81),Rgb::new(64,202,81),Rgb::new(64,203,81),Rgb::new(65,203,81),Rgb::new(64,202,81),Rgb::new(64,202,80),Rgb::new(0,0,0),Rgb::new(64,202,80),Rgb::new(64,202,81),Rgb::new(0,0,0),Rgb::new(255,179,7),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(4.974188368183839,[Rgb::new(74,203,75),Rgb::new(64,202,81),Rgb::new(64,203,81),Rgb::new(64,202,81),Rgb::new(65,202,81),Rgb::new(64,203,81),Rgb::new(64,202,80),Rgb::new(64,203,81),Rgb::new(64,202,81),Rgb::new(64,203,81),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(5.061454830783555,[Rgb::new(74,203,75),Rgb::new(65,202,81),Rgb::new(64,202,81),Rgb::new(64,203,81),Rgb::new(64,202,80),Rgb::new(64,202,81),Rgb::new(64,203,80),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(64,203,81),Rgb::new(64,202,81),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(5.148721293383272,[Rgb::new(74,203,75),Rgb::new(65,202,81),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(65,202,81),Rgb::new(64,202,81),Rgb::new(64,203,81),Rgb::new(64,203,81),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(76,203,75),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(5.235987755982989,[Rgb::new(74,203,75),Rgb::new(65,203,80),Rgb::new(64,202,81),Rgb::new(64,202,80),Rgb::new(64,202,80),Rgb::new(64,202,81),Rgb::new(64,202,80),Rgb::new(64,202,81),Rgb::new(64,203,81),Rgb::new(64,202,80),Rgb::new(64,203,81),Rgb::new(90,204,70),Rgb::new(111,205,61),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(5.323254218582705,[Rgb::new(74,203,75),Rgb::new(65,203,80),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(64,203,81),Rgb::new(64,202,81),Rgb::new(0,0,0),Rgb::new(64,203,81),Rgb::new(65,202,81),Rgb::new(0,0,0),Rgb::new(64,202,81),Rgb::new(64,202,81),Rgb::new(123,207,56),Rgb::new(132,207,52),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(5.410520681182422,[Rgb::new(74,203,75),Rgb::new(65,202,80),Rgb::new(64,202,80),Rgb::new(64,202,80),Rgb::new(64,202,80),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(64,203,81),Rgb::new(64,202,81),Rgb::new(0,0,0),Rgb::new(64,203,81),Rgb::new(64,202,81),Rgb::new(132,207,52),Rgb::new(6,10,2),Rgb::new(0,0,0),]),
